tick,image,steer,throttle,brake,speed_kmh
33650,images/frame_033650.jpg,0.06073,0.85,0.0,0.0
33800,images/frame_033800.jpg,0.06073,0.85,0.0,0.0
33950,images/frame_033950.jpg,0.06073,0.85,0.0,0.0
34100,images/frame_034100.jpg,0.06073,0.85,0.0,0.0
34250,images/frame_034250.jpg,0.06073,0.85,0.0,0.0
34400,images/frame_034400.jpg,0.06073,0.85,0.0,0.0
34550,images/frame_034550.jpg,0.06073,0.85,0.0,0.0
34650,images/frame_034650.jpg,0.06073,0.85,0.0,0.0
34700,images/frame_034700.jpg,0.06073,0.85,0.0,0.0
34750,images/frame_034750.jpg,0.06073,0.85,0.0,0.0
34800,images/frame_034800.jpg,0.06073,0.85,0.0,0.0
34850,images/frame_034850.jpg,0.06073,0.85,0.0,0.0
34900,images/frame_034900.jpg,0.06073,0.85,0.0,0.0
34950,images/frame_034950.jpg,0.06073,0.85,0.0,0.0
35000,images/frame_035000.jpg,0.06073,0.85,0.0,0.0
35050,images/frame_035050.jpg,0.06073,0.85,0.0,0.0
35100,images/frame_035100.jpg,0.06073,0.85,0.0,0.0
35150,images/frame_035150.jpg,0.06073,0.85,0.0,0.0
35200,images/frame_035200.jpg,0.06073,0.85,0.0,0.0
35250,images/frame_035250.jpg,0.06073,0.85,0.0,0.0
35300,images/frame_035300.jpg,0.06073,0.85,0.0,0.0
35350,images/frame_035350.jpg,0.06073,0.85,0.0,0.0
35400,images/frame_035400.jpg,0.06073,0.85,0.0,0.0
35450,images/frame_035450.jpg,0.06073,0.85,0.0,0.0
35500,images/frame_035500.jpg,0.06073,0.85,0.0,0.0
35550,images/frame_035550.jpg,0.06073,0.85,0.0,0.0
35600,images/frame_035600.jpg,0.06073,0.85,0.0,0.0
35650,images/frame_035650.jpg,0.06073,0.85,0.0,0.0
